
硝烟与玫瑰 限
哥哥之所以爱我，是因为他疯的比我更厉害
江孑伶
原创小说 - BL - 完结 - 第一人称
荤素均衡 - 强制爱 - 骨科 - 病娇
中篇
简介
“吻在身体上，催人泪下”
	可我们不是彼此的情人
	他握着我大腿把腿分开，好看清楚那还没结痂的纹身，然后低下头，从一把枪的扳机吻到另一把枪的扳机。
	很痒，这个姿势也很羞耻，我抬头就能看见我哥的下巴碰到我阴茎，这个样子过于情色，没多久我就硬了。
	我哥跟感觉一样，平时肏我倒是挺积极的，现在动也不动。
	我伸手扯他的头发，逼他抬起头来看我。  
	我说：“哥，你胯这么好，特别适合顶我。”
	苏不於的呼吸那一瞬间停了一下，我心想有用，然后继续问，“你不想上我吗？”
	我哥明明也硬了，阴茎已经抬头顶到我的腿了，但他摇头说不行。他说我纹身刚纹，等会要是撞到哪或者是蹭到哪，会发炎的。
	可我偏想跟我哥做，哥哥没有办法，把我抱进怀里，我跪坐在他腿上，鼻腔里充斥着的是香奈儿蔚蓝的熟悉味道。
	他的手伸进我内裤里，指尖带着润滑液一直从股沟抹到穴口，我叫他快点进来。
	“怎么这么急啊。”我哥一边跟我接吻一边笑我，“你就这么欠操吗？”
	我咬着我哥的喉结说话都含糊不清的，我说我特别想要我男朋友不行吗，想了想我又喊了一声老公，催他。
	“小尧乖，再喊一声。”
	“老公，你行不行啊，你倒是操我啊。”
	我哥的指腹带着一层薄茧，是他原来弹钢琴留下的，刚插进来我总是适应不了，很疼，擦过内壁的时候就像砂纸磨过一样。
	苏不於不知道是怎么学会的，在我屁眼里又扣又挖的，动作很慢，曲着手指进去。我们做过很多次，他太清楚我到底哪里敏感了，前列腺又在哪，每次都能恰好蹭过那一点，但偏偏磨着，不给我个痛快。
	我就快要射了，哥哥的手指抽出来，在我屁股上掐了一把。
	“你做什么？”
	“叫两声好听的，哥哥让你射。”我哥硬了好久了，他伸手自己撸了两下，把我抱起来放床上，“等会把腿分开，屁股撅高，别蹭到床单了。”
	我今天不跟他计较，他叫我说什么我就说了，又是老公又是哥哥的。
	“哥哥，你确定你还忍得住吗。”我回头抓着他鸡巴，把他往我身上带，我说你可别憋着了，“不然等会一进来就射了。”
	我哥搂着我的腰往上提，动作倒是比平常轻些。
	我摸着胯骨凸起的纹身，往上又摸到我哥的手。
	我说：“哥哥，你的枪好烫。”
	我哥骂了一声要命，然后差点给我干昏过去。
	我们耳鬓厮磨，交颈缠绵。
	做爱、接吻、拥抱、牵手，我们在恋爱。
	我哥射了两次，帮我洗过之后去接了个电话，我实在是很困，沾床就睡了。
	我只隐隐约约听到我哥叫了一声“父亲”。
	他妈的，我做了个最坏的假设，我爹是不是又在做妖了？
	床边一沉，我哥坐在了床头，他俯下身把我手拿起来，在我手背亲了一下。
	我当年也这样亲过薄厌。
	【吻手背，代表我对你忠诚。】
	

                                




26.香水


                                        	我纹身完全结痂的那天，已经步入八月了，我哥近来经常早出晚归，我一直以为他是在忙公司的事。
	知道有天晚上他回来，坐在床边给我晚安吻的时候，我闻到了女性的香水味。
	柏林少女。
	酸甜的玫瑰香里糅杂着后调的檀香与辣味。
	我睁开眼，问他去干什么了。
	我哥揉了揉我的头，他说他有应酬，出去谈了个项目。我想或许是饭桌上有女人而已，我相信我哥不会骗我。
	可是等第二次、第三次，他身上都是同款香水的味道，我骗不了自己了。
	“苏不於，我劝你最好别有事瞒着我，你身上的香水味…芦丹氏柏林少女，挺有格调啊这个女人。”
	我哥哪怕骗我是个女助理，我都愿意相信，但是他不说话了，他蹲在床边，跟我说对不起。
	我果然还是很讨厌这三个字。
	我没等第四次闻到香水味，我就找人打听了他的日程，我在伦敦一直跟苏家高层有联系，里面也多少渗入了我的人。不过也是我爹有意放手，帮我一点点接手公司，再加上苏不於自己创业，摆明了以后是我继承，这不眼巴巴的上来讨好。
	司机送我到目的地， 那是一家很有格调的高档法式餐厅，我在很多个点评上看到过，称为约会圣地，有浪漫烛光晚餐。
	他们在里面吃了三个小时，在包厢，我不知道他们做了什么，聊了什么，我也在车子里足足坐了三个小时。
	三个小时后已经是晚上七八点，还下起了小雨，我放下车窗，看着我哥一身灰西，绅士的打开一把黑伞。那个穿着酒红色高定礼服的女人冲他笑，笑的真美，明艳昳丽，然后挽上他的胳膊。这个女人涂着酒红色的指甲油，美，且艳。
	苏不於先把他送上副驾驶，然后自己绕到马路那边，坐进驾驶座。
	雨逐渐下大，有雨滴飘进来，紧紧扒着车窗，我伸手碰上那滴水珠，然后顺着水迹划下来。
	对面那辆布加迪打开车灯，从我面前一闪而过，等连影子都看不到了，我才把车窗关上。
	司机也陪着我坐了三个小时，可能是我脸色太差，他忍不住问我要不要吃点东西。
	我摇摇头，我什么都不想吃，反而特别想吐。
	他又问我，“少爷您现在还要跟上去吗？”
	我也摇了摇头，我说算了，我说你把我送到商场去。最终我在商场的专柜买了挑了一瓶香水，芦丹氏的柏林少女。不贵，一百毫升也就几百块。
	我想看看这个香味到底是哪里不一样了，能让我哥这么着迷。我在车上对着面前的空气喷了两下，水雾逐渐飘到我脸上，我深吸了一口气。
	前调浓烈的玫瑰香混着辛辣涌入鼻腔，我又打开车窗，精准的把他扔进了半米外垃圾桶里。
	我回了一趟苏不於买的房子，拿了手机买了张机票，因为是赶着买的，没有头等舱了，我只好选商务舱。
	走之前我站在书房站了一会，我哥还在拼不知道第几张画，一共三百六十二张纸片，他拼了小一半了，全部单独收起来，好像打算粘好了挂起来。
	有什么必要呢，撕都撕了，就凭他那个艺术方面的天赋，怕是一个角一个角试出来的。
	我连夜飞回燕都，身上除了手机只有一瓶药，内裤下的纹身还在隐隐作痛，甚至带点痒。前几天我哥还在吻它，现在我已经在想要怎么洗掉，会不会留疤了。
	燕都，我两年前从这里走，最终兜兜转转还是回来这里。
	我跟我爹说，我要回去上学。  
	我想起薄厌那张资料，他还留在本市。
	“我要去燕都国际。”我听到我这么说，已经分不清是赌气还是报复，我狠狠塞了两颗镇定剂，又含着水囫囵吞下。
	我哥或许有事瞒着我…哦，是肯定有。
	我不管他瞒着我什么，或者骗我什么，但是我们说好了，谈恋爱之后不会再瞒着对方。
	有什么事一起解决，不然就分手。
	我单方面分个手，现在我单身。我哥既然能去情场得意约人家漂亮小姐，我为什么不能回头初心不改的找我白月光？
	还是那句话，看我们谁比谁更狠。
	

                                




27.对等


                                        	燕都国际作为这个城市最好的私立，不参加国内高考，所以也可以不看中考成绩，主要是我没中考。
	八月中旬就开学，我随便带了点日用品就住过去了，寝室都是双人间，花点钱就能买两个床位。我一个人住，除了阳光比那家精神病院好，其他没差。
	第一天我出去打算熟悉一下环境，就在寝室门口遇到了薄厌。
	他很白，也瘦了些，眼神很冷，拒人于千里之外。我本意只是单纯的想打个招呼，一向温和的他叫我滚。
	是，我作为一个“朋友”这样对他，薄厌都恨不得我去死，把自己折腾进心理诊所，每个月药不停。
	那苏不於作为我“哥哥”和我“前男友”，他这样对我就不怕我回去真的捅他一刀吗？
	我哥永远有恃无恐，尤其是在这件事上。
	他觉得我舍不得，我也的确舍不得。
	苏不於和我爹都有找人盯着我，我听到了好几次按快门的声音，大白天的我能不知道是谁吗。
	于是我开始给薄厌送花，一天一朵红玫瑰，每天早上放在510寝室的门口。
	一开始我总能在星巴克碰到薄厌，他中餐不去食堂，不好好吃饭就在星巴克点一杯咖啡加一份芝士蛋糕，一个人坐在角落里。要么看书，要么支着平板看看综艺。
	我女儿就会想到苏不於，他有没有好好吃饭。不过有美人洗手作羹汤，应该没有什么问题。
	我听说他没参加中考，但是是以入学测试第一的成绩破格录取的，挺好的，起码他又开始了自己的人生。
	我其实不愿意再去打扰他，某种程度上他不算是我白月光，不过我两年前是真真切切对他感兴趣，可能是因为他跟别人都不一样吧。
	带着光，就那么出现在我眼里。
	我听了一个多月的快门声，不知道我哥哪里找的人，业务水平好像不太行。
	人永远把自己放在第一位，我着手艺术节的作品集，题材有植物。所以我画了一本的玫瑰，还有薄厌，
	最终作品我画了一半，人的轮廓打完了，我才发现我画的是我哥。
	于是我换了张纸，照着两年前薄厌的照片，改成了这张最终作品。
	不就是刺激人吗，谁不会啊？
	薄厌是个很难亲近人的性子，尤其是我当年给他造成的阴影之下，他这几年都没交朋友。可是我看他的室友，燕都国际的这些校霸，跟他走的挺近的，我不知道为何，心里也居然有一种欣慰的感觉。
